path	bytes	sha256
.gitattributes	425	0538a1574ae433ae6752529d473056b3b640fee58cc17a21c21827a37b241433
.gitignore	1032	d8bc445ada05e5ad1454b06a0cc47e6a760609a2bc768a84497763e6cb62bdde
annotation/negative_transfer_annotation_guide.md	3450	ed2af7251aecc27614043745084af581bf6edbabd3f1a37a1e64dc2cda7af302
annotation/oracle_skill_guide.md	2061	9a4354a2d0b5fc9b93ed2eef19768c10d835f74f55d7061608760915871b4613
annotation/repeated_mistake_taxonomy.md	3517	60d2ac2141b2042371af9d04edc943182cdb8bafe5434c35672750a221a8dfcc
baselines/format_shuffled_skill.md	1835	26dee38d26b4c56d6efbf1c5f6321abab9c17709cfa5b331c8583b2fca55e4f9
baselines/generic_debugging_checklist.md	1643	b90586decd036c88b892abcaee1a5659b770e82591554749f154fa8f37d447a1
data/pilot_task_selection_guide.md	3226	07b2d9795f656dd02d02f438f009042592da66dba6e2dfb54d913384507dfd0c
data/pybughive/pybughive_black_1493/metadata.json	5121	7c82dcb58ffd80b54fd2f1bbf78d4b57ae6e3eb5e748da999f6cc15df33e1a7b
data/pybughive/pybughive_black_185/metadata.json	3707	92176a4e95ab60155324b39b6bc051bd59e342387e31e5075344945137cf4e81
data/pybughive/pybughive_black_297/metadata.json	4724	22d5b6d63f9c56d085f2f2f833dc685a5beefc2fa0e23ffb2b7f8bd09eaafefb
data/pybughive/pybughive_black_389/metadata.json	6868	dcbd66bc47cbd4ad211cad4319c1b912dee2b64aa96c178512cf9ded76128eb0
data/pybughive/pybughive_black_59/metadata.json	4309	ac67e70d9f0bef8a12b0163e5d067a630459ce7e49e44417fcaf14b8fa1a42b9
data/pybughive/pybughive_cookiecutter_1513/metadata.json	6005	09eb1c2bfe89043b52a9368328eda69e43e5de982d8874fa8549cc2bc6a7800b
data/pybughive/pybughive_discord_py_7676/metadata.json	5787	629b2c1e68a0b3ef8c691cdb57867441dfd10bc4c70a7fdaff49041e75752476
data/pybughive/pybughive_discord_py_7818/metadata.json	7686	3d0b0b5c2ec39d8cda9dccc4ca3d52b26d3b83b67334e19f30a3becd88f50521
data/pybughive/pybughive_scrapy_1265/metadata.json	10803	96a6307cdbc48c59a223f9dda55a3f254a98da4e19871782f19cf209eb831be7
data/pybughive/pybughive_scrapy_2552/metadata.json	3239	ea67508e273087134f39bd3abf1aecfe28565b64f9fd9945de9297db98e7444d
